id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input width,87,69,24,42,429,ship,baseline,monotonic-signal,raise-signal
m002,g002,search depth,61,32,38,83,328,ship,edge,drag-penalty,drop-slack
m003,g003,boundary pressure,100,33,11,86,572,ship,recovery,confidence-floor,raise-drag
m004,g004,complexity,79,30,31,58,369,ship,negative,lane-boundary,lower-confidence
m005,g005,input width,125,66,4,68,690,ship,baseline,monotonic-signal,raise-signal
m006,g006,search depth,94,6,34,71,422,ship,edge,drag-penalty,drop-slack
m007,g007,boundary pressure,86,30,15,34,397,ship,recovery,confidence-floor,raise-drag
m008,g008,complexity,42,74,39,7,139,watch,negative,lane-boundary,lower-confidence
m009,g009,input width,120,28,35,60,523,ship,baseline,monotonic-signal,raise-signal
m010,g010,search depth,61,32,34,42,258,ship,edge,drag-penalty,drop-slack
m011,g011,boundary pressure,40,18,21,37,189,ship,recovery,confidence-floor,raise-drag
m012,g012,complexity,77,8,6,26,350,ship,negative,lane-boundary,lower-confidence
m013,g013,input width,108,40,4,88,636,ship,baseline,monotonic-signal,raise-signal
m014,g014,search depth,113,48,25,31,487,ship,edge,drag-penalty,drop-slack
m015,g015,boundary pressure,36,71,23,93,332,ship,recovery,confidence-floor,raise-drag
m016,g016,complexity,89,44,13,72,505,ship,negative,lane-boundary,lower-confidence
m017,g017,input width,40,68,34,86,298,ship,baseline,monotonic-signal,raise-signal
m018,g018,search depth,49,37,4,91,403,ship,edge,drag-penalty,drop-slack
m019,g019,boundary pressure,106,75,39,55,492,ship,recovery,confidence-floor,raise-drag
m020,g020,complexity,94,21,6,28,435,ship,negative,lane-boundary,lower-confidence
m021,g021,input width,56,67,15,82,410,ship,baseline,monotonic-signal,raise-signal
m022,g022,search depth,71,11,21,85,402,ship,edge,drag-penalty,drop-slack
m023,g023,boundary pressure,43,37,33,70,250,ship,recovery,confidence-floor,raise-drag
m024,g024,complexity,76,12,9,54,397,ship,negative,lane-boundary,lower-confidence
m025,g025,input width,61,50,23,70,365,ship,baseline,monotonic-signal,raise-signal
m026,g026,search depth,44,48,31,33,197,ship,edge,drag-penalty,drop-slack
m027,g027,boundary pressure,43,66,23,105,379,ship,recovery,confidence-floor,raise-drag
m028,g028,complexity,46,37,31,46,220,ship,negative,lane-boundary,lower-confidence
m029,g029,input width,60,60,19,41,325,ship,baseline,monotonic-signal,raise-signal
m030,g030,search depth,57,63,35,36,258,ship,edge,drag-penalty,drop-slack
m031,g031,boundary pressure,64,48,31,38,287,ship,recovery,confidence-floor,raise-drag
m032,g032,complexity,31,38,20,74,250,ship,negative,lane-boundary,lower-confidence
m033,g033,input width,111,35,19,30,482,ship,baseline,monotonic-signal,raise-signal
m034,g034,search depth,53,60,41,92,333,ship,edge,drag-penalty,drop-slack
m035,g035,boundary pressure,32,22,40,84,198,ship,recovery,confidence-floor,raise-drag
