id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input width,78,69,24,42,393,ship,baseline,monotonic-signal
g002,search depth,61,43,38,83,339,ship,edge,drag-penalty
g003,boundary pressure,100,33,4,86,593,ship,recovery,confidence-floor
g004,complexity,79,30,31,71,395,ship,negative,lane-boundary
g005,input width,116,66,4,68,654,ship,baseline,monotonic-signal
g006,search depth,94,17,34,71,433,ship,edge,drag-penalty
g007,boundary pressure,86,30,8,34,418,ship,recovery,confidence-floor
g008,complexity,42,74,39,20,165,watch,negative,lane-boundary
g009,input width,111,28,35,60,487,ship,baseline,monotonic-signal
g010,search depth,61,43,34,42,269,ship,edge,drag-penalty
g011,boundary pressure,40,18,14,37,210,ship,recovery,confidence-floor
g012,complexity,77,8,6,39,376,ship,negative,lane-boundary
g013,input width,99,40,4,88,600,ship,baseline,monotonic-signal
g014,search depth,113,59,25,31,498,ship,edge,drag-penalty
g015,boundary pressure,36,71,16,93,353,ship,recovery,confidence-floor
g016,complexity,89,44,13,85,531,ship,negative,lane-boundary
g017,input width,31,68,34,86,262,ship,baseline,monotonic-signal
g018,search depth,49,48,4,91,414,ship,edge,drag-penalty
g019,boundary pressure,106,75,32,55,513,ship,recovery,confidence-floor
g020,complexity,94,21,6,41,461,ship,negative,lane-boundary
g021,input width,47,67,15,82,374,ship,baseline,monotonic-signal
g022,search depth,71,22,21,85,413,ship,edge,drag-penalty
g023,boundary pressure,43,37,26,70,271,ship,recovery,confidence-floor
g024,complexity,76,12,9,67,423,ship,negative,lane-boundary
g025,input width,52,50,23,70,329,ship,baseline,monotonic-signal
g026,search depth,44,59,31,33,208,ship,edge,drag-penalty
g027,boundary pressure,43,66,16,105,400,ship,recovery,confidence-floor
g028,complexity,46,37,31,59,246,ship,negative,lane-boundary
g029,input width,51,60,19,41,289,ship,baseline,monotonic-signal
g030,search depth,57,74,35,36,269,ship,edge,drag-penalty
g031,boundary pressure,64,48,24,38,308,ship,recovery,confidence-floor
g032,complexity,31,38,20,87,276,ship,negative,lane-boundary
g033,input width,102,35,19,30,446,ship,baseline,monotonic-signal
g034,search depth,53,71,41,92,344,ship,edge,drag-penalty
g035,boundary pressure,32,22,33,84,219,ship,recovery,confidence-floor
